packet_size,req_per_sec,failed_logins,unusual_port,label
4923,112.25,0,1,1
279,8.36,47,0,1
154,7.3,16,0,1
910,6.76,1,0,0
1164,1.49,2,0,0
142,6.16,0,0,0
250,10.1,24,0,1
340,5.21,2,0,0
724,6.47,1,0,0
361,0.68,0,0,0
498,0.98,1,0,0
754,6.5,0,0,0
843,5.15,0,0,0
550,5.82,1,0,0
1159,6.13,2,0,0
1093,3.7,2,0,0
967,6.56,2,0,0
202,2.57,1,0,0
794,3.31,0,0,0
88,2.48,0,0,0
1023,2.17,1,0,0
315,5.9,1,0,0
576,6.76,1,0,0
2689,160.71,0,0,1
246,4.03,1,0,0
1164,7.65,2,0,0
1147,7.91,2,0,0
598,6.1,1,0,0
973,7.23,2,0,0
648,7.98,2,0,0
264,4.44,1,0,0
194,20.56,47,0,1
174,2.22,0,0,0
845,1.93,2,0,0
678,1.99,1,0,0
627,6.24,2,0,0
484,4.9,0,0,0
872,7.56,0,0,0
99,6.12,0,0,0
736,5.17,2,0,0
398,6.8,0,0,0
1162,6.11,2,0,0
397,3.34,1,0,0
1062,6.99,1,0,0
656,0.74,1,0,0
639,5.77,1,0,0
65,69.66,0,1,1
836,3.02,1,0,0
471,1.49,2,0,0
740,6.37,1,0,0
807,1.72,1,0,0
162,4.88,2,0,0
200,2.26,2,0,0
522,6.32,1,0,0
383,3.9,2,0,0
664,6.1,1,0,0
960,1.08,1,0,0
70,35.7,0,1,1
65,56.68,0,1,1
47,79.7,0,1,1
221,1.14,1,0,0
892,4.16,0,0,0
999,1.57,0,0,0
260,0.88,2,0,0
682,1.14,0,0,0
1134,4.98,0,0,0
756,7.51,2,0,0
930,2.14,2,0,0
478,5.52,1,0,0
265,3.83,2,0,0
1171,3.96,0,0,0
78,50.11,0,1,1
